Previous Tags,Previous Category,Previous Section,Status,Title,Link,Link Status,Source,Tags,Categories,Excerpt,Content,ImageUrl
Key Media,Civic Technology 101,Before You Begin,To be upload,Tauberer 2015: So you want to reform democracy,https://medium.com/civic-tech-thoughts-from-joshdata/so-you-want-to-reform-democracy-7f3b1ef10597,Valid,Joshua Tauberer,Article,Civic Tech,"This article emphasizes that democratic reform is a social and institutional challenge, not a technological one. ","Joshua Tauberer’s article on democratic reform stresses that the core issues are societal and institutional, not merely technological. He argues that technology alone can’t solve the problems of democracy because it often excludes marginalized groups who lack access to digital tools. Effective reform involves addressing power dynamics and understanding democracy as a collective human project. Tauberer highlights the importance of inclusivity and cautions against relying on tech solutions that might exacerbate inequalities. His perspective encourages reformers to focus on building social and institutional frameworks that empower all citizens, particularly the most vulnerable.

",https://i0.wp.com/staging-7c07-civicxsyllabus.wpcomstaging.com/wp-content/uploads/2024/07/1_VpDAESy7Uh02xWUCq5zS9A.webp?resize=1536%2C1024&ssl=1
Key Resources,Civic Technology 101,Before You Begin,To be upload,Civic Tech Field Guide,https://civictech.guide/,Valid,Civic Tech Field Guide,Network,Civic Tech,Discover the world’s largest collection of projects using tech for the common good.,"The Civic Tech Field Guide is led by its Curator, Matt Stempeck. The project’s mission is to effectively grow the field of civic tech. We have many challenges facing democracies and the world at large, and it’s our belief that we need more people contributing more productively to improving things. This belief drives our core values of:\nProviding an often missing archival memory of the field, so we can learn from our past mistakes and get better at what we do, rather than brush failures under the carpet.\nA global perspective, as we can all learn from others’ work.\nMaking our resources as available as possible through open source code, open data licensing, and strong accessibility.\nInclusively pointing to helpful resources others have created, even and especially if they could be seen as competitors.",https://i0.wp.com/staging-7c07-civicxsyllabus.wpcomstaging.com/wp-content/uploads/2024/07/Screenshot-2024-07-18-at-12.11.54-e1723972498683.png?w=1006&ssl=1
Networks to Know,Civic Technology 101,Before You Begin,To be upload,Civic Tech Book Club,https://civictechbook.club/,Valid,Civic Tech Book Club,"Book,Network,Event",Civic Tech,"Civic Tech Book Club is a virtual book club that meets sporadically to discuss readings related to civics and technology.

","Civic Tech Book Club is a virtual book club that meets sporadically to discuss readings related to civics and technology. The group was created in 2015 by Rebecca Ackerman, Forest Gregg, and Rebecca Williams who lived far apart from each other and wanted a space to discuss readings. Since the pandemic, the virtual group has taken on a new life and meets more frequently. The membership generally skews a bit more “civics” in background than “technology” and expands via word of mouth but all are welcome. Texts for discussion are organized through the listserv with members joining virtually and informally at their convenience. Meetings are usually 3-6 people, but there are have been surges. This website keeps an archive of readings for the group’s organization and in case it is helpful to others.",https://i0.wp.com/staging-7c07-civicxsyllabus.wpcomstaging.com/wp-content/uploads/2024/07/civic-tech-book-club-e1723972607465.webp?w=947&ssl=1
Key Resources,Civic Design 101,Before You Begin,To be upload,Civic Design Library,https://www.civicdesignlibrary.com/,Valid,The Civic Design Library,"Dataset,Library","Civic Design,Data Visualization",A crowdsourced data set of civic design resources created by global practitioners working at the intersection of design and the public sector.,The Civic Design Library is a crowdsourced data set of civic design resources created by global practitioners working at the intersection of design and the public sector.\nIt aims to showcase the breadth and depth of civic design and offer data and visual formats for peer-to-peer learning and inspiration.,https://i0.wp.com/staging-7c07-civicxsyllabus.wpcomstaging.com/wp-content/uploads/2024/07/Untitled-design.png?w=600&ssl=1
Conferences,Civic Design 101,Before You Begin,To be upload,Design Policy Conference,https://designpolicyconference.com/,Valid,Word Design Capital Valencia 2022,"Network,Workshop,Conference",Civic Design,"The World Design Policy Conference provides a global platform for the exchange of ideas, insights, and best practices from different countries, regions, and cities that are developing, launching, and maintaining effective design policy.","Design-led urban policies are increasingly recognized as critical to shaping the future prosperity and wellbeing of a city and its inhabitants. The World Design Policy Conference provides a global platform for the exchange of ideas, insights, and best practices from different countries, regions, and cities that are developing, launching, and maintaining effective design policy.\nA live in-person meeting in Valencia, one of the Signature Events of the World Design Capital 2022, with the mediterranean city at the international spotlight as a pole of attraction for foreign investments seeking opportunities thanks to its development and stability.\nThe findings and conclusions of this Conference have the potential to set the foundation for a design-led legacy programme that benefits both the design community and mainly the citizens, and that resonates far beyond the designated WDC year. A content that can influence existing policies facilitating a legacy in political management.",https://i0.wp.com/staging-7c07-civicxsyllabus.wpcomstaging.com/wp-content/uploads/2024/07/Screenshot-2024-07-06-at-17.22.54.webp?resize=1536%2C1052&ssl=1
Key Media,Civic X Partnerships,Howdy Partner,To be upload,Returning to Our Roots: The Engaged Institution (February 1999),https://www.aplu.org/library/returning-to-our-roots-the-engaged-institution,Valid,The Association of Public and Land-grant Universities (APLU®),Report,"Partnerships,Engagement",The Kellogg Commission on the Future of State and Land-Grant Universities existed between January 1996 and March 2000 in order to create awareness among public universities of the need for higher education reform. This report in the series focuses on university engagement.,The Kellogg Commission on the Future of State and Land-Grant Universities existed between January 1996 and March 2000 in order to create awareness among public universities of the need for higher education reform. This report in the series focuses on university engagement.,https://i0.wp.com/staging-7c07-civicxsyllabus.wpcomstaging.com/wp-content/uploads/2024/07/Screenshot-2024-07-26-at-12.22.00-e1723972093322.png?w=1222&ssl=1
Key Media,Forging New Civic X Partnerships,Howdy Partner,To be upload,18F Partnership Principles,https://18f.gsa.gov/partnership-principles/,Valid,18F,Handbook,"Partnerships,Forge Partnerships",A guide to help you understand how your agency team and 18F can work together successfully. ,"This guide will help you understand how your agency team and 18F can work together successfully. You’ll learn what to expect and how our two teams will form a fed-to-fed partnership that may be different from work you’ve done with private vendors. Many of these ideas build on the U.S. Digital Services Playbook.\nThe first thing you may notice when partnering with 18F is that your team will be heavily involved in the day-to-day work of the project. We’ve found these close partnerships that pair our technical expertise with your program knowledge are most likely to deliver projects that fulfill federal rules, stay within budget, and provide excellent value to the public. We’ve laid out some methodologies and tactics below that will guide the project.

",https://i0.wp.com/staging-7c07-civicxsyllabus.wpcomstaging.com/wp-content/uploads/2024/07/18F.jpg?w=1232&ssl=1
Helpful Tools,Forging New Civic X Partnerships,Howdy Partner,To be upload,Civic Switchboard – for academic and public libraries interested in civic data,https://civic-switchboard.github.io/,Valid,Civic Switchboard ,Network,"Civic Data,Forge Partnerships,Partnerships","Civic Switchboard is an Institute of Museum and Library Services supported effort that aims to develop the capacity of academic and public libraries in civic data ecosystems.

","Civic data describes a broad range of information related to community life and the decision-making and policies that affect people and places; it can include not only data produced by governmental organizations, but also non-profits, civic institutions (like libraries!), and other community-based organizations. Civic Switchboard is an Institute of Museum and Library Services supported effort that aims to develop the capacity of academic and public libraries in civic data ecosystems.\nWe encourage partnerships between libraries and local data intermediaries that will better serve data users, further democratize data, and support equitable access to information. Our project created an online guide and toolkit for libraries interested in expanding (or beginning) their role around civic information.

",https://i0.wp.com/staging-7c07-civicxsyllabus.wpcomstaging.com/wp-content/uploads/2024/07/civic-swithcboard.png?w=600&ssl=1
Key Media,"Who’s at the Table: Power, Expertise, + Equity",Howdy Partner,To be upload,Community Voice Is Expertise,https://www.urban.org/urban-wire/community-voice-expertise,Valid,Urban Institute,Article,"Partnerships,Power + Expertise + Equity","An article that emphasizes the importance of community engagement in research, policy analysis, and federal agency work to advance equity and inclusion.

","The article from Urban Institute emphasizes the importance of integrating community voice and expertise into policymaking and program development. It argues that effective solutions to social issues require more than just technical knowledge; they also need the insights and experiences of those directly impacted by the issues. By involving community members in decision-making processes, policies can be better tailored to address real needs and promote more equitable outcomes. The article highlights examples of successful community engagement and offers recommendations for incorporating local expertise into various stages of policy and program development.

",https://i0.wp.com/staging-7c07-civicxsyllabus.wpcomstaging.com/wp-content/uploads/2024/07/https-www.urban_.orgurban-wirecommunity-voice-expertise.jpg?w=1500&ssl=1
Key Media,Trust,Howdy Partner,To be upload,Slow Ideas,https://www.newyorker.com/magazine/2013/07/29/slow-ideas,Valid,Atul Gawande,Article,"Building Trust,Civic Tech,Partnerships","Explores why some innovations spread rapidly while others take much longer to gain acceptance.

","The New Yorker article “Slow Ideas” by Atul Gawande explores why some innovative ideas and technologies take a long time to gain traction and be adopted, even when they promise significant improvements. Gawande contrasts the rapid spread of certain advancements, like smartphones, with the slow adoption of beneficial medical practices and technologies. He attributes this delay to factors such as resistance to change, entrenched habits, and the complexity of implementing new practices in established systems. The article examines case studies, including the spread of hand hygiene practices in hospitals, to illustrate how understanding and addressing these barriers can help accelerate the adoption of transformative ideas.

",https://i0.wp.com/staging-7c07-civicxsyllabus.wpcomstaging.com/wp-content/uploads/2024/07/slow-ideas.webp?w=1508&ssl=1
